1,1,9224.4,USD,2022-08-29
2,2,9164.15,USD,2013-02-26
3,3,9966.49,USD,2019-08-10
4,4,2637.0,USD,2022-10-22
5,5,2248.59,USD,2024-08-06
6,6,6203.61,USD,2023-06-01
7,7,3759.29,USD,2024-08-06
8,8,4027.51,USD,2024-07-30
9,9,7745.5,USD,2014-11-14
10,10,6793.18,USD,2024-03-07
11,11,8552.61,USD,2024-07-31
12,12,8102.2,USD,2023-04-07
13,13,4949.38,USD,2023-07-13
14,14,1133.87,USD,2024-08-06
15,15,4279.51,USD,2024-08-06
16,16,7914.59,USD,2014-02-08
17,17,3733.86,USD,2020-03-04
18,18,8440.68,USD,2024-08-06
19,19,4051.3,USD,2023-11-03
20,20,0.0,USD,2024-08-06
21,21,8197.41,USD,2024-08-06
22,22,7615.23,USD,2024-04-23
23,23,0.0,USD,2023-02-22
24,24,6748.64,USD,2024-08-06
25,25,170.03,USD,2024-08-06
26,26,9264.84,USD,2022-12-29
27,27,3732.89,USD,2024-08-06
28,28,1015.45,USD,2023-02-09
29,29,225.59,USD,2024-08-06
30,30,8623.03,USD,2021-09-21
31,31,0.0,USD,2022-04-14
32,32,4243.14,USD,2018-08-23
33,33,5906.16,USD,2024-08-06
34,34,9848.44,USD,2024-08-06
35,35,9356.64,USD,2018-10-28
36,36,6335.49,USD,2024-08-06
37,37,7341.98,USD,2023-05-15
38,38,6469.47,USD,2020-05-14
39,39,4251.24,USD,2024-08-06
40,40,1248.35,USD,2023-06-28
41,41,2149.72,USD,2024-08-06
42,42,3049.68,USD,2024-08-06
43,43,2219.18,USD,2024-08-06
44,44,9323.9,USD,2024-08-06
45,45,0.0,USD,2024-08-06
46,46,2129.79,USD,2005-01-13
47,47,2430.68,USD,2020-01-18
48,48,6989.18,USD,2024-08-06
49,49,9710.54,USD,2016-10-14
50,50,6412.1,USD,2019-08-22
51,51,3001.6,USD,2016-02-14
52,52,8170.41,USD,2024-08-06
53,53,1647.72,USD,2024-08-06
54,54,0.0,USD,2024-04-30
55,55,6525.37,USD,2024-08-06
56,56,4991.69,USD,2023-03-13
57,57,7544.25,USD,2024-07-22
58,58,4910.34,USD,2023-12-15
59,59,0.0,USD,2024-08-06
60,60,0.0,USD,2024-07-03
61,61,6251.24,USD,2024-08-06
62,62,130.21,USD,2024-08-06
63,63,8451.4,USD,2023-08-04
64,64,7274.03,USD,2024-08-06
65,65,2055.46,USD,2024-08-06
66,66,9468.69,USD,2020-11-19
67,67,9898.57,USD,2024-08-06
68,68,6320.59,USD,2024-08-06
69,69,8375.89,USD,2002-06-18
70,70,9898.9,USD,2024-08-06
71,71,3119.3,USD,2019-08-15
72,72,0.0,USD,2000-05-10
73,73,1931.19,USD,2024-03-04
74,74,3304.23,USD,2024-08-06
75,75,9671.93,USD,2024-03-17
76,76,3028.89,USD,2024-06-23
77,77,4564.24,USD,2014-12-06
78,78,8526.03,USD,2024-08-06
79,79,1857.0,USD,2024-08-06
80,80,4593.62,USD,2017-12-18
81,81,2714.21,USD,2024-08-06
82,82,4252.9,USD,2021-08-25
83,83,9613.08,USD,2024-08-06
84,84,4429.45,USD,2024-08-06
85,85,710.64,USD,2023-12-21
86,86,8938.07,USD,2024-01-05
87,87,8588.4,USD,2024-06-26
88,88,0.0,USD,2024-08-06
89,89,3495.5,USD,2021-12-02
90,90,584.85,USD,2024-08-06
91,91,0.0,USD,2024-08-06
92,92,4994.77,USD,2016-08-06
93,93,6444.32,USD,2018-11-01
94,94,4443.96,USD,2019-05-16
95,95,766.86,USD,2024-08-06
96,96,1025.63,USD,2023-01-13
97,97,7509.56,USD,2024-08-06
98,98,5394.65,USD,2022-05-02
99,99,6531.3,USD,2024-07-03
100,100,3026.87,USD,2024-08-06
101,101,4420.08,USD,2024-08-06
102,102,3479.14,USD,2023-01-03
103,103,6584.09,USD,2020-03-19
104,104,4605.49,USD,2024-06-18
105,105,1203.9,USD,1999-11-06
106,106,6819.88,USD,2024-05-16
107,107,9738.04,USD,2024-08-06
108,108,4182.79,USD,2024-08-06
109,109,426.0,USD,2024-08-06
110,110,5462.62,USD,2023-01-09
111,111,6412.21,USD,2023-11-19
112,112,3607.94,USD,2022-08-26
113,113,9004.73,USD,2021-12-07
114,114,9511.74,USD,2023-11-23
115,115,4756.4,USD,2022-11-29
116,116,5088.68,USD,2024-08-06
117,117,4314.04,USD,2023-11-22
118,118,6876.49,USD,2019-11-25
119,119,683.59,USD,2024-08-06
120,120,3121.19,USD,2024-08-06
121,121,0.0,USD,2024-08-06
122,122,8018.94,USD,2023-04-26
123,123,2027.65,USD,2024-07-31
124,124,5428.98,USD,2018-10-31
125,125,2252.81,USD,2024-06-03
126,126,1236.32,USD,2023-12-25
127,127,4108.47,USD,2024-08-06
128,128,5537.47,USD,2024-01-01
129,129,2697.34,USD,2024-05-28
130,130,3463.65,USD,2022-08-08
131,131,4570.1,USD,2024-05-26
132,132,7319.89,USD,2024-08-06
133,133,1578.81,USD,2024-08-06
134,134,5924.68,USD,2024-08-06
135,135,0.0,USD,2024-08-06
136,136,6018.18,USD,2024-06-19
137,137,9741.82,USD,2023-04-22
138,138,6094.29,USD,2020-08-27
139,139,4124.39,USD,2020-06-08
140,140,0.0,USD,2024-08-06
141,141,4873.52,USD,2024-08-06
142,142,6173.37,USD,2024-05-01
143,143,5370.32,USD,2024-08-06
144,144,6773.3,USD,2024-08-06
145,145,0.0,USD,2022-02-05
146,146,3007.91,USD,2024-08-06
147,147,2540.97,USD,2019-11-07
148,148,9784.3,USD,2024-08-06
149,149,0.0,USD,2024-05-19
150,150,9421.29,USD,2024-08-06
151,151,7419.97,USD,2019-04-06
152,152,9817.48,USD,2024-08-06
153,153,9934.4,USD,2022-02-03
154,154,2780.49,USD,2017-04-20
155,155,3520.36,USD,2024-08-06
156,156,9221.19,USD,2009-07-27
157,157,7196.26,USD,2015-04-01
158,158,1575.66,USD,2024-08-06
159,159,7904.24,USD,2021-09-21
160,160,2016.98,USD,2022-11-28
161,161,2134.91,USD,2024-08-06
162,162,6176.12,USD,2022-07-06
163,163,2165.15,USD,2024-08-06
164,164,3874.4,USD,2023-07-16
165,165,1716.02,USD,2024-08-06
166,166,0.0,USD,2024-08-06
167,167,6926.17,USD,2021-02-26
168,168,6190.28,USD,2024-06-18
169,169,9080.93,USD,2024-08-06
170,170,1045.24,USD,2024-08-06
171,171,9862.66,USD,2024-08-06
172,172,3146.49,USD,2024-05-19
173,173,387.46,USD,2024-08-06
174,174,0.0,USD,2024-08-06
175,175,3557.59,USD,2024-08-06
176,176,9480.3,USD,2018-02-15
